week_start,brand,attribute,total_attr_mentions,negative_mentions,avg_stars
2025-03-03,Beats,connectivity,72,16,3.58
2025-03-10,Beats,connectivity,76,15,3.37
2025-03-17,Beats,connectivity,70,17,3.5
2025-03-24,Beats,connectivity,64,18,3.58
2025-03-31,Beats,connectivity,70,20,3.55
2025-04-07,Beats,connectivity,63,16,3.4
2025-04-14,Beats,connectivity,76,19,3.48
2025-04-21,Beats,connectivity,65,19,3.48
2025-04-28,Beats,connectivity,67,16,3.55
2025-05-05,Beats,connectivity,72,19,3.54
2025-05-12,Beats,connectivity,84,20,3.45
2025-05-19,Beats,connectivity,64,17,3.61
2025-05-26,Beats,connectivity,69,20,3.22
2025-06-02,Beats,connectivity,74,25,3.35
2025-06-09,Beats,connectivity,65,21,3.31
2025-06-16,Beats,connectivity,71,25,3.32
2025-06-23,Beats,connectivity,74,24,3.33
2025-06-30,Beats,connectivity,74,20,3.27
2025-07-07,Beats,connectivity,66,20,3.27
2025-07-14,Beats,connectivity,80,24,3.4
2025-03-03,Beats,mic_calls,83,16,3.62
2025-03-10,Beats,mic_calls,105,23,3.68
2025-03-17,Beats,mic_calls,96,18,3.69
2025-03-24,Beats,mic_calls,98,16,3.49
2025-03-31,Beats,mic_calls,90,19,3.61
2025-04-07,Beats,mic_calls,106,20,3.62
2025-04-14,Beats,mic_calls,106,20,3.65
2025-04-21,Beats,mic_calls,93,18,3.56
2025-04-28,Beats,mic_calls,88,19,3.55
2025-05-05,Beats,mic_calls,100,21,3.64
2025-05-12,Beats,mic_calls,106,21,3.56
2025-05-19,Beats,mic_calls,99,15,3.46
2025-05-26,Beats,mic_calls,86,15,3.64
2025-06-02,Beats,mic_calls,90,17,3.73
2025-06-09,Beats,mic_calls,96,21,3.51
2025-06-16,Beats,mic_calls,97,17,3.57
2025-06-23,Beats,mic_calls,108,16,3.64
2025-06-30,Beats,mic_calls,102,19,3.46
2025-07-07,Beats,mic_calls,100,18,3.62
2025-07-14,Beats,mic_calls,100,25,3.58
2025-03-03,Beats,battery,134,25,3.72
2025-03-10,Beats,battery,170,35,3.74
2025-03-17,Beats,battery,171,25,3.64
2025-03-24,Beats,battery,136,23,3.56
2025-03-31,Beats,battery,159,28,3.55
2025-04-07,Beats,battery,134,25,3.78
2025-04-14,Beats,battery,179,48,3.74
2025-04-21,Beats,battery,135,16,3.73
2025-04-28,Beats,battery,137,23,3.64
2025-05-05,Beats,battery,147,31,3.72
2025-05-12,Beats,battery,147,22,3.53
2025-05-19,Beats,battery,142,25,3.88
2025-05-26,Beats,battery,151,32,3.65
2025-06-02,Beats,battery,132,20,3.63
2025-06-09,Beats,battery,181,28,3.78
2025-06-16,Beats,battery,136,28,3.74
2025-06-23,Beats,battery,147,26,3.63
2025-06-30,Beats,battery,156,26,3.58
2025-07-07,Beats,battery,130,24,3.86
2025-07-14,Beats,battery,152,27,3.73
2025-03-03,Beats,value_price,113,26,3.56
2025-03-10,Beats,value_price,111,26,3.75
2025-03-17,Beats,value_price,101,19,3.46
2025-03-24,Beats,value_price,116,32,3.58
2025-03-31,Beats,value_price,96,25,3.49
2025-04-07,Beats,value_price,91,22,3.56
2025-04-14,Beats,value_price,99,21,3.63
2025-04-21,Beats,value_price,114,25,3.66
2025-04-28,Beats,value_price,79,22,3.52
2025-05-05,Beats,value_price,87,22,3.57
2025-05-12,Beats,value_price,109,26,3.6
2025-05-19,Beats,value_price,95,26,3.7
2025-05-26,Beats,value_price,105,34,3.58
2025-06-02,Beats,value_price,93,20,3.62
2025-06-09,Beats,value_price,101,19,3.61
2025-06-16,Beats,value_price,102,30,3.79
2025-06-23,Beats,value_price,91,19,3.45
2025-06-30,Beats,value_price,94,22,3.72
2025-07-07,Beats,value_price,92,18,3.39
2025-07-14,Beats,value_price,98,18,3.55
2025-03-03,Sony,connectivity,63,10,3.42
2025-03-10,Sony,connectivity,59,13,3.47
2025-03-17,Sony,connectivity,62,13,3.89
2025-03-24,Sony,connectivity,61,9,3.63
2025-03-31,Sony,connectivity,82,11,3.58
2025-04-07,Sony,connectivity,75,13,3.56
2025-04-14,Sony,connectivity,69,8,3.58
2025-04-21,Sony,connectivity,68,11,3.54
2025-04-28,Sony,connectivity,73,14,3.62
2025-05-05,Sony,connectivity,72,12,3.6
2025-05-12,Sony,connectivity,64,11,3.59
2025-05-19,Sony,connectivity,84,17,3.64
2025-05-26,Sony,connectivity,64,8,3.72
2025-06-02,Sony,connectivity,71,12,3.43
2025-06-09,Sony,connectivity,76,13,3.49
2025-06-16,Sony,connectivity,66,11,3.61
2025-06-23,Sony,connectivity,67,11,3.57
2025-06-30,Sony,connectivity,71,14,3.34
2025-07-07,Sony,connectivity,68,11,3.63
2025-07-14,Sony,connectivity,67,7,3.63
2025-03-03,Sony,mic_calls,117,11,3.79
2025-03-10,Sony,mic_calls,96,13,3.59
2025-03-17,Sony,mic_calls,96,17,3.76
2025-03-24,Sony,mic_calls,117,21,3.74
2025-03-31,Sony,mic_calls,117,18,3.78
2025-04-07,Sony,mic_calls,97,14,3.63
2025-04-14,Sony,mic_calls,109,11,3.78
2025-04-21,Sony,mic_calls,98,17,3.78
2025-04-28,Sony,mic_calls,118,19,3.54
2025-05-05,Sony,mic_calls,99,10,3.65
